=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     bugs-weka.filters.unsupervised.attribute.StringToWordVector-R2,8-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2985
Attributes:   1010
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0402 * (normalized) About
 +      -0.0458 * (normalized) Activity
 +       0.013  * (normalized) ActivityThread
 +       0.079  * (normalized) Add
 +       0.0754 * (normalized) After
 +       0.0673 * (normalized) All
 +       0.0242 * (normalized) Also
 +       0.0257 * (normalized) And
 +       0.1385 * (normalized) Android
 +       0.0083 * (normalized) AndroidRuntime
 +       0.0006 * (normalized) App
 +       0.0008 * (normalized) Application
 +       0.0481 * (normalized) As
 +      -0.0073 * (normalized) At
 +      -0.0075 * (normalized) Be
 +       0.0187 * (normalized) Bluetooth
 +      -0.1759 * (normalized) Browser
 +       0.0436 * (normalized) Build
 +      -0.0166 * (normalized) Bundle
 +       0.0372 * (normalized) But
 +       0.0135 * (normalized) Calendar
 +       0.0062 * (normalized) Camera
 +      -0.004  * (normalized) Click
 +       0.0258 * (normalized) Contacts
 +       0.0355 * (normalized) Create
 +      -0.0311 * (normalized) Currently
 +       0.0075 * (normalized) D
 +       0.0027 * (normalized) D/dalvikvm
 +       0.0683 * (normalized) Desire
 +      -0.0183 * (normalized) Device
 +       0.0017 * (normalized) DonQ
 +       0.006  * (normalized) Droid
 +      -0.0134 * (normalized) E
 +       0.0177 * (normalized) E/AndroidRuntime
 +      -0.0392 * (normalized) EQ
 +       0.0337 * (normalized) EQ>E
 +       0.013  * (normalized) ERROR/AndroidRuntime
 +       0.0073 * (normalized) Eadb
 +      -0.017  * (normalized) Eandroid
 +      -0.0082 * (normalized) Eclipse
 +      -0.062  * (normalized) Ed
 +      -0.0047 * (normalized) Efill_parentQ
 +      -0.0567 * (normalized) Ehttp
 +       0.0066 * (normalized) Ell
 +      -0.0682 * (normalized) Em
 +       0.0138 * (normalized) Email
 +       0.0482 * (normalized) Ere
 +      -0.069  * (normalized) Error
 +       0.0267 * (normalized) Es
 +       0.0455 * (normalized) Et
 +      -0.0166 * (normalized) Eve
 +      -0.0047 * (normalized) Ewrap_contentQ
 +       0.0078 * (normalized) Exchange
 +       0.0311 * (normalized) Expected
 +      -0.0099 * (normalized) Find
 +       0.0052 * (normalized) Firmware
 +      -0.0202 * (normalized) For
 +       0.0104 * (normalized) Force
 +       0.0263 * (normalized) Froyo
 +      -0.0091 * (normalized) G1
 +       0      * (normalized) GPS
 +       0.0183 * (normalized) Galaxy
 +       0.0043 * (normalized) Gallery
 +       0.0278 * (normalized) Gingerbread
 +       0.0149 * (normalized) Gmail
 +      -0.0377 * (normalized) Go
 +      -0.0576 * (normalized) Google
 +      -0.0335 * (normalized) HTC
 +      -0.0445 * (normalized) Handler
 +       0.0263 * (normalized) Hello
 +       0.0077 * (normalized) Here
 +       0.0348 * (normalized) Hi
 +       0.0694 * (normalized) Home
 +       0.0139 * (normalized) However
 +       0.055  * (normalized) I
 +       0.0019 * (normalized) I/dalvikvm
 +      -0.0202 * (normalized) IQ
 +      -0.066  * (normalized) If
 +      -0.0667 * (normalized) In
 +       0.0181 * (normalized) Intent
 +      -0.0499 * (normalized) Is
 +       0.0085 * (normalized) Issue
 +       0.0196 * (normalized) It
 +       0.025  * (normalized) ItQ
 +       0.0296 * (normalized) Java
 +      -0.0033 * (normalized) Kernel
 +       0.0269 * (normalized) LinearLayout
 +       0.0123 * (normalized) ListView
 +       0.0171 * (normalized) Log
 +      -0.0504 * (normalized) Looper
 +       0.0543 * (normalized) Maps
 +       0.0061 * (normalized) Market
 +      -0.0315 * (normalized) Menu
 +       0.013  * (normalized) Method
 +       0.0471 * (normalized) Motorola
 +       0.0043 * (normalized) Music
 +      -0.0185 * (normalized) My
 +       0.0116 * (normalized) NOT
 +      -0.0138 * (normalized) NOTE
 +       0.013  * (normalized) Native
 +       0.013  * (normalized) NativeStart
 +      -0.0048 * (normalized) Nexus
 +      -0.0278 * (normalized) No
 +       0.0375 * (normalized) Not
 +       0.0693 * (normalized) Note
 +       0.0463 * (normalized) Now
 +       0.0229 * (normalized) NullPointerException
 +       0.0423 * (normalized) OS
 +       0.0662 * (normalized) On
 +       0.005  * (normalized) One
 +      -0.0161 * (normalized) Open
 +       0.0042 * (normalized) PC
 +       0.0241 * (normalized) Phone
 +      -0.0102 * (normalized) Please
 +       0.0105 * (normalized) Press
 +       0.0099 * (normalized) Problem
 +      -0.0106 * (normalized) Q
 +       0.0401 * (normalized) Q&E
 +       0.0143 * (normalized) Q<E
 +      -0.0497 * (normalized) Q>E
 +      -0.0046 * (normalized) R
 +       0.0079 * (normalized) RESULTS
 +      -0.0449 * (normalized) RuntimeException
 +       0.0357 * (normalized) S
 +       0.0004 * (normalized) SD
 +       0.0204 * (normalized) SDK
 +       0.0031 * (normalized) SMS
 +       0.0411 * (normalized) Sample
 +       0.0402 * (normalized) Samsung
 +      -0.0552 * (normalized) Search
 +       0.0494 * (normalized) Select
 +      -0.0344 * (normalized) Set
 +       0.0755 * (normalized) Settings
 +      -0.0128 * (normalized) Since
 +       0.0292 * (normalized) So
 +       0.0075 * (normalized) Source
 +      -0.0298 * (normalized) Start
 +      -0.0782 * (normalized) Steps
 +       0.0268 * (normalized) String
 +       0.0238 * (normalized) System
 +       0.0127 * (normalized) Tap
 +       0.0217 * (normalized) TextView
 +       0.0371 * (normalized) Thank
 +      -0.1379 * (normalized) Thanks
 +      -0.0245 * (normalized) The
 +       0.0658 * (normalized) Then
 +       0.0524 * (normalized) There
 +       0.142  * (normalized) This
 +      -0.0571 * (normalized) Thread
 +       0.0865 * (normalized) To
 +       0.016  * (normalized) UI
 +      -0.0765 * (normalized) URL
 +       0.0038 * (normalized) USB
 +       0.013  * (normalized) Unable
 +       0.0075 * (normalized) Unknown
 +      -0.0202 * (normalized) Use
 +      -0.0063 * (normalized) Using
 +      -0.0352 * (normalized) Verizon
 +      -0.101  * (normalized) Version
 +       0.0439 * (normalized) View
 +       0      * (normalized) Voice
 +       0.0776 * (normalized) We
 +      -0.1351 * (normalized) WebView
 +       0.0121 * (normalized) What
 +       0.0078 * (normalized) When
 +      -0.0332 * (normalized) While
 +       0.0769 * (normalized) WiFi
 +      -0.0063 * (normalized) Windows
 +       0.025  * (normalized) X
 +       0.0357 * (normalized) XML
 +      -0.0183 * (normalized) You
 +       0.013  * (normalized) ZygoteInit
 +      -0.0085 * (normalized) a
 +      -0.052  * (normalized) ability
 +      -0.011  * (normalized) able
 +       0.065  * (normalized) about
 +      -0.0143 * (normalized) above
 +      -0.0212 * (normalized) access
 +       0.0518 * (normalized) account
 +       0.007  * (normalized) accounts
 +       0.0093 * (normalized) action
 +      -0.0396 * (normalized) active
 +       0.0333 * (normalized) activity
 +       0.0132 * (normalized) actually
 +       0.0681 * (normalized) adb
 +       0.0426 * (normalized) add
 +       0.0151 * (normalized) added
 +       0.0117 * (normalized) adding
 +      -0.0217 * (normalized) address
 +      -0.0765 * (normalized) after
 +       0.0155 * (normalized) again
 +       0.0044 * (normalized) ago
 +       0.0253 * (normalized) alarm
 +      -0.0367 * (normalized) all
 +       0.0126 * (normalized) allow
 +       0.1001 * (normalized) already
 +       0.0972 * (normalized) also
 +      -0.0614 * (normalized) always
 +       0.086  * (normalized) am
 +       0.2042 * (normalized) an
 +       0.0692 * (normalized) and
 +       0.0587 * (normalized) android
 +       0.0305 * (normalized) another
 +      -0.0292 * (normalized) any
 +       0.0336 * (normalized) anything
 +       0.0034 * (normalized) apache
 +       0.0454 * (normalized) apk
 +       0.0882 * (normalized) app
 +       0.0348 * (normalized) appear
 +      -0.005  * (normalized) appears
 +       0.0555 * (normalized) application
 +      -0.0161 * (normalized) applications
 +      -0.0293 * (normalized) appropriate
 +       0.0156 * (normalized) apps
 +       0.0149 * (normalized) archive
 +       0.0965 * (normalized) are
 +       0.0192 * (normalized) area
 +       0.0381 * (normalized) around
 +       0.0548 * (normalized) as
 +      -0.0007 * (normalized) at
 +      -0.0002 * (normalized) attach
 +       0.0417 * (normalized) attached
 +       0.0121 * (normalized) attachment
 +       0.0087 * (normalized) audio
 +       0.0278 * (normalized) automatically
 +      -0.0173 * (normalized) available
 +      -0.0767 * (normalized) back
 +      -0.0476 * (normalized) background
 +      -0.0228 * (normalized) bar
 +       0.0459 * (normalized) based
 +       0.0186 * (normalized) battery
 +       0.1144 * (normalized) be
 +      -0.1532 * (normalized) because
 +       0.0256 * (normalized) been
 +       0.0188 * (normalized) before
 +       0.0538 * (normalized) behavior
 +      -0.0377 * (normalized) behaviour
 +      -0.0479 * (normalized) being
 +       0.0044 * (normalized) believe
 +      -0.0351 * (normalized) below
 +       0.0233 * (normalized) better
 +      -0.0264 * (normalized) between
 +       0.0212 * (normalized) bluetooth
 +      -0.0066 * (normalized) both
 +      -0.018  * (normalized) bottom
 +       0.0111 * (normalized) box
 +      -0.2864 * (normalized) browser
 +      -0.0729 * (normalized) bug
 +       0.0073 * (normalized) bugreportQ
 +       0.0129 * (normalized) bugs
 +       0.0212 * (normalized) build
 +       0.0102 * (normalized) but
 +      -0.0626 * (normalized) button
 +       0.0071 * (normalized) buttons
 +       0.0314 * (normalized) by
 +       0.032  * (normalized) bytes
 +       0.0182 * (normalized) c
 +       0.0157 * (normalized) calendar
 +      -0.0128 * (normalized) call
 +      -0.2154 * (normalized) called
 +      -0.0239 * (normalized) calling
 +      -0.0887 * (normalized) calls
 +       0.0109 * (normalized) camera
 +      -0.0645 * (normalized) can
 +       0.0141 * (normalized) canQ
 +       0.0036 * (normalized) cannot
 +       0.0044 * (normalized) car
 +       0.0004 * (normalized) card
 +       0.0032 * (normalized) case
 +       0.0099 * (normalized) catch
 +      -0.0668 * (normalized) cause
 +      -0.1394 * (normalized) causes
 +      -0.0507 * (normalized) change
 +      -0.0314 * (normalized) changed
 +      -0.0299 * (normalized) changes
 +      -0.0066 * (normalized) character
 +       0.026  * (normalized) characters
 +       0.0161 * (normalized) check
 +       0.0031 * (normalized) choose
 +      -0.0023 * (normalized) class
 +      -0.0131 * (normalized) clear
 +      -0.0493 * (normalized) click
 +      -0.0368 * (normalized) client
 +       0.0028 * (normalized) close
 +      -0.015  * (normalized) code
 +       0.0798 * (normalized) com
 +      -0.0082 * (normalized) com/group/android-discuss
 +       0.0051 * (normalized) come
 +      -0.0676 * (normalized) comes
 +       0      * (normalized) command
 +       0.0136 * (normalized) comments
 +       0.002  * (normalized) connect
 +       0.0362 * (normalized) connected
 +       0.0184 * (normalized) connection
 +       0.0572 * (normalized) contact
 +       0.0748 * (normalized) contacts
 +       0.0106 * (normalized) contains
 +      -0.0154 * (normalized) content
 +       0.0513 * (normalized) context
 +       0      * (normalized) control
 +      -0.0673 * (normalized) copy
 +       0.0008 * (normalized) core
 +       0.0449 * (normalized) correct
 +       0.0534 * (normalized) correctly
 +      -0.0496 * (normalized) could
 +      -0.0025 * (normalized) crash
 +       0.0503 * (normalized) crashes
 +      -0.0258 * (normalized) create
 +      -0.0074 * (normalized) created
 +       0.0177 * (normalized) cts
 +      -0.0361 * (normalized) current
 +       0.0186 * (normalized) currently
 +       0.0541 * (normalized) cursor
 +       0.004  * (normalized) custom
 +       0.0231 * (normalized) d
 +       0.013  * (normalized) dalvik
 +      -0.0084 * (normalized) data
 +      -0.0068 * (normalized) database
 +       0.003  * (normalized) date
 +       0.024  * (normalized) day
 +       0.0255 * (normalized) days
 +       0.0482 * (normalized) default
 +      -0.0049 * (normalized) delete
 +       0.0578 * (normalized) deleted
 +       0.0143 * (normalized) describe
 +      -0.0041 * (normalized) desktop
 +      -0.0521 * (normalized) detail
 +       0.012  * (normalized) details
 +       0.0177 * (normalized) developer
 +      -0.0493 * (normalized) developers
 +       0      * (normalized) developing
 +      -0.0066 * (normalized) development
 +       0.1062 * (normalized) device
 +       0.0457 * (normalized) devices
 +       0.0137 * (normalized) diagnose
 +      -0.0059 * (normalized) dialog
 +       0.1097 * (normalized) did
 +       0.0134 * (normalized) didnQ
 +      -0.0313 * (normalized) different
 +       0.0384 * (normalized) directory
 +      -0.0082 * (normalized) discussions
 +      -0.0504 * (normalized) dispatchMessage
 +       0.038  * (normalized) display
 +      -0.0807 * (normalized) displayed
 +       0.0343 * (normalized) displays
 +       0.022  * (normalized) do
 +       0.0478 * (normalized) documentation
 +      -0.0883 * (normalized) does
 +      -0.0603 * (normalized) doesnQ
 +      -0.0192 * (normalized) doing
 +       0.0354 * (normalized) donQ
 +      -0.0132 * (normalized) done
 +      -0.0265 * (normalized) down
 +      -0.0626 * (normalized) download
 +       0.0059 * (normalized) downloaded
 +       0.0583 * (normalized) due
 +       0.0842 * (normalized) during
 +      -0.0521 * (normalized) e
 +       0.0465 * (normalized) each
 +      -0.0048 * (normalized) eclipse
 +       0.0239 * (normalized) edit
 +       0.0683 * (normalized) either
 +       0.0004 * (normalized) else
 +      -0.0379 * (normalized) email
 +      -0.0874 * (normalized) emails
 +      -0.0045 * (normalized) emulator
 +      -0.0264 * (normalized) enabled
 +       0.0182 * (normalized) end
 +       0.0382 * (normalized) enough
 +       0.005  * (normalized) enter
 +      -0.0334 * (normalized) entry
 +      -0.0071 * (normalized) environment
 +       0      * (normalized) err
 +       0.0428 * (normalized) error
 +       0.0501 * (normalized) etc
 +      -0.0504 * (normalized) even
 +      -0.0665 * (normalized) event
 +       0.025  * (normalized) events
 +       0.0505 * (normalized) every
 +      -0.0389 * (normalized) everything
 +      -0.0613 * (normalized) example
 +      -0.1497 * (normalized) exception
 +       0.0336 * (normalized) exchange
 +       0.0074 * (normalized) exists
 +      -0.0212 * (normalized) expected
 +      -0.0167 * (normalized) extends
 +       0.03   * (normalized) fail
 +      -0.031  * (normalized) failed
 +      -0.0411 * (normalized) fails
 +       0.0451 * (normalized) false
 +       0.0396 * (normalized) far
 +      -0.0065 * (normalized) feature
 +       0.0118 * (normalized) features
 +      -0.0005 * (normalized) few
 +      -0.0002 * (normalized) field
 +       0.0317 * (normalized) file
 +      -0.028  * (normalized) files
 +       0.0248 * (normalized) final
 +      -0.06   * (normalized) find
 +       0.0015 * (normalized) fine
 +      -0.044  * (normalized) first
 +      -0.2202 * (normalized) fix
 +       0.0381 * (normalized) fixed
 +       0.0495 * (normalized) focus
 +       0.0073 * (normalized) folder
 +      -0.0854 * (normalized) following
 +       0.0576 * (normalized) for
 +      -0.0213 * (normalized) force
 +       0.0017 * (normalized) forget
 +      -0.0656 * (normalized) form
 +       0.0206 * (normalized) format
 +       0.0351 * (normalized) found
 +       0      * (normalized) free
 +       0.0061 * (normalized) freed
 +      -0.0856 * (normalized) from
 +       0.0508 * (normalized) full
 +      -0.0898 * (normalized) function
 +      -0.049  * (normalized) functionality
 +      -0.3027 * (normalized) g
 +       0.1343 * (normalized) get
 +       0.0047 * (normalized) gets
 +       0.0699 * (normalized) getting
 +       0.015  * (normalized) git
 +      -0.002  * (normalized) give
 +      -0.0367 * (normalized) given
 +      -0.0876 * (normalized) gmail
 +       0.0337 * (normalized) go
 +      -0.0091 * (normalized) goes
 +      -0.0196 * (normalized) going
 +      -0.0159 * (normalized) good
 +      -0.1005 * (normalized) google
 +       0.059  * (normalized) got
 +       0.0208 * (normalized) great
 +      -0.0488 * (normalized) group
 +      -0.0291 * (normalized) had
 +      -0.0361 * (normalized) handle
 +      -0.0524 * (normalized) handleMessage
 +      -0.0345 * (normalized) happen
 +       0.011  * (normalized) happened
 +      -0.0287 * (normalized) happens
 +      -0.0013 * (normalized) hard
 +       0.0154 * (normalized) hardware
 +      -0.0721 * (normalized) has
 +      -0.0364 * (normalized) have
 +       0.0343 * (normalized) having
 +       0.0076 * (normalized) headset
 +       0.0058 * (normalized) help
 +       0.0149 * (normalized) here
 +      -0.0065 * (normalized) hit
 +       0.0743 * (normalized) home
 +      -0.0155 * (normalized) hours
 +      -0.0222 * (normalized) how
 +      -0.0164 * (normalized) however
 +      -0.0435 * (normalized) html
 +      -0.0774 * (normalized) http
 +       0.0298 * (normalized) i
 +       0.0712 * (normalized) icon
 +      -0.0595 * (normalized) id
 +      -0.1142 * (normalized) id=Q
 +      -0.0311 * (normalized) if
 +      -0.0185 * (normalized) image
 +      -0.0454 * (normalized) images
 +       0.0134 * (normalized) import
 +       0.1093 * (normalized) in
 +       0.0763 * (normalized) include
 +       0.0522 * (normalized) including
 +       0.0196 * (normalized) incoming
 +       0.0019 * (normalized) index
 +       0      * (normalized) info
 +       0.0393 * (normalized) information
 +      -0.0158 * (normalized) input
 +       0.0167 * (normalized) install
 +       0.0212 * (normalized) installed
 +       0.0074 * (normalized) instance
 +      -0.0499 * (normalized) instead
 +       0.0767 * (normalized) int
 +      -0.0087 * (normalized) intent
 +       0.0532 * (normalized) interface
 +      -0.0876 * (normalized) internal
 +      -0.0397 * (normalized) internet
 +       0.0801 * (normalized) into
 +       0.013  * (normalized) invoke
 +       0.013  * (normalized) invokeNative
 +       0.0015 * (normalized) io
 +       0.0478 * (normalized) is
 +       0.0167 * (normalized) isnQ
 +      -0.0001 * (normalized) issue
 +       0.0578 * (normalized) issues
 +       0.0839 * (normalized) it
 +       0.0524 * (normalized) itQ
 +       0.0802 * (normalized) item
 +       0.0574 * (normalized) items
 +       0.0229 * (normalized) its
 +      -0.0099 * (normalized) itself
 +      -0.0049 * (normalized) java
 +       0.0505 * (normalized) just
 +      -0.0305 * (normalized) keep
 +       0.0088 * (normalized) kernel
 +      -0.0441 * (normalized) key
 +      -0.0999 * (normalized) keyboard
 +       0.1105 * (normalized) know
 +       0.0453 * (normalized) landscape
 +       0.0341 * (normalized) lang
 +       0.0273 * (normalized) language
 +      -0.1639 * (normalized) large
 +       0.0111 * (normalized) last
 +      -0.0268 * (normalized) later
 +      -0.0051 * (normalized) latest
 +       0.0079 * (normalized) launch
 +       0.046  * (normalized) layout
 +      -0.0047 * (normalized) layout_height=Q
 +      -0.0047 * (normalized) layout_width=Q
 +      -0.0136 * (normalized) least
 +      -0.0146 * (normalized) left
 +       0.052  * (normalized) length
 +       0.0203 * (normalized) let
 +       0.0006 * (normalized) level
 +       0      * (normalized) library
 +       0.0473 * (normalized) like
 +      -0.0471 * (normalized) line
 +      -0.0463 * (normalized) lines
 +      -0.0773 * (normalized) link
 +       0.0015 * (normalized) list
 +      -0.2007 * (normalized) load
 +       0.012  * (normalized) local
 +      -0.0015 * (normalized) location
 +       0.0127 * (normalized) lock
 +      -0.0017 * (normalized) log
 +      -0.0228 * (normalized) logcat
 +      -0.0056 * (normalized) login
 +       0.0284 * (normalized) long
 +      -0.003  * (normalized) longer
 +       0.0201 * (normalized) look
 +      -0.0379 * (normalized) loop
 +      -0.0249 * (normalized) lot
 +       0.0485 * (normalized) made
 +       0.006  * (normalized) mail
 +       0.0067 * (normalized) main
 +      -0.0267 * (normalized) make
 +       0.0369 * (normalized) makes
 +       0.0006 * (normalized) making
 +       0      * (normalized) manually
 +       0.0473 * (normalized) many
 +       0.002  * (normalized) map
 +       0.0033 * (normalized) maps
 +       0.013  * (normalized) market
 +       0.0153 * (normalized) may
 +      -0.098  * (normalized) me
 +       0.0563 * (normalized) means
 +       0.0025 * (normalized) media
 +       0.0016 * (normalized) memory
 +       0.0017 * (normalized) mention
 +      -0.0156 * (normalized) menu
 +       0.0527 * (normalized) message
 +       0.0323 * (normalized) messages
 +      -0.0094 * (normalized) method
 +      -0.0106 * (normalized) might
 +       0.0254 * (normalized) minutes
 +       0.0276 * (normalized) missing
 +      -0.0075 * (normalized) mobile
 +       0.0267 * (normalized) mode
 +       0.0262 * (normalized) more
 +       0.0758 * (normalized) most
 +      -0.0826 * (normalized) move
 +       0.0575 * (normalized) much
 +       0.0538 * (normalized) multiple
 +       0.0101 * (normalized) music
 +       0.0504 * (normalized) must
 +       0.0028 * (normalized) my
 +      -0.013  * (normalized) name
 +      -0.0094 * (normalized) name=Q
 +       0.0248 * (normalized) native
 +       0.0132 * (normalized) need
 +      -0.0221 * (normalized) needs
 +       0.0386 * (normalized) net
 +      -0.0266 * (normalized) network
 +       0.0069 * (normalized) never
 +      -0.0561 * (normalized) new
 +       0.064  * (normalized) next
 +       0.0745 * (normalized) nice
 +       0.0786 * (normalized) no
 +       0.0101 * (normalized) normal
 +      -0.0368 * (normalized) not
 +      -0.0333 * (normalized) nothing
 +       0.0334 * (normalized) noticed
 +      -0.0033 * (normalized) notification
 +       0.0004 * (normalized) notifications
 +      -0.0308 * (normalized) now
 +       0.002  * (normalized) null
 +       0.0113 * (normalized) number
 +       0.0162 * (normalized) numbers
 +       0.019  * (normalized) object
 +       0.0061 * (normalized) objects
 +       0.0291 * (normalized) occur
 +       0.0276 * (normalized) occurs
 +      -0.115  * (normalized) of
 +       0.0094 * (normalized) off
 +      -0.0126 * (normalized) often
